id;rowspan;colspan;transport_store_id;ingridient_store_id;machine_store_id;service_id;is_wall;is_water;is_harbour;is_company;url_company
579;1;1;null;null;null;null;0;0;0;0;null
580;1;1;null;null;null;null;1;0;0;0;null
581;1;1;null;null;null;null;0;0;0;0;null
582;1;1;null;null;null;null;0;0;0;0;null
583;1;1;null;null;null;null;0;0;0;0;null
584;1;1;null;null;null;null;1;0;0;0;null
585;1;1;null;null;null;null;0;0;0;0;null
586;1;1;null;null;null;null;0;0;0;0;null
587;1;1;null;null;5;null;0;0;0;0;null
588;1;1;null;null;null;null;0;0;0;0;null
589;1;1;null;null;null;null;0;0;0;0;null
590;1;1;null;4;null;null;0;0;0;0;null
591;1;1;null;null;null;null;0;0;0;0;null
592;1;1;null;null;null;null;0;0;0;0;null
593;1;1;null;null;null;null;0;0;0;0;null
594;1;1;null;null;null;null;0;0;0;0;null
595;1;1;null;null;null;null;0;0;0;0;null
596;1;1;null;null;null;null;0;0;0;0;null
597;1;1;null;2;null;null;0;0;0;0;null
598;1;1;null;null;null;null;0;0;0;0;null
599;1;1;null;null;null;null;0;0;0;0;null
600;1;1;null;null;null;null;0;0;0;0;null
601;1;1;null;null;null;null;0;0;0;0;null
602;1;1;null;null;null;null;0;0;0;0;null
603;1;1;null;null;null;null;0;0;0;0;null
604;1;1;null;null;null;null;0;0;0;0;null
605;1;1;null;null;null;null;1;0;0;0;null
606;1;1;null;null;null;null;0;0;0;0;null
607;1;1;null;null;null;null;0;0;0;0;null
608;1;1;null;null;null;null;0;0;0;0;null
609;1;1;null;null;null;null;0;0;0;0;null
610;1;1;null;null;null;null;0;0;0;0;null
611;1;1;null;null;null;null;0;0;0;0;null
612;1;1;null;3;null;null;0;0;0;0;null
613;1;1;null;null;null;null;0;0;0;0;null
614;1;1;null;null;null;null;0;0;0;0;null
615;1;1;null;null;null;null;0;0;0;0;null
616;1;1;null;null;null;null;0;0;0;0;null
617;1;1;null;null;null;null;0;0;0;0;null
618;1;1;null;null;null;null;0;0;0;0;null
619;1;1;null;null;null;null;0;0;0;0;null
620;1;1;null;null;null;null;0;0;0;0;null
621;1;1;null;null;null;null;0;0;0;0;null
622;1;1;null;null;null;null;0;0;0;0;null
623;1;1;null;3;null;null;0;0;0;0;null
624;1;1;null;null;null;null;0;0;0;0;null
625;1;1;null;null;null;null;0;0;0;0;null
626;1;1;null;null;null;null;0;0;0;0;null
627;1;1;null;null;null;null;0;0;0;0;null
628;1;1;null;null;null;null;0;0;0;0;null
629;1;1;null;null;null;null;0;0;0;0;null
630;1;1;null;null;null;null;0;0;0;0;null
631;1;1;null;null;null;null;0;0;0;0;null
632;1;1;null;null;null;null;0;0;0;0;null
633;1;1;null;null;null;null;1;0;0;0;null
634;1;1;null;null;null;null;0;0;0;0;null
635;1;1;null;null;null;null;0;0;0;0;null
636;1;1;null;null;null;null;0;0;0;0;null
637;1;1;null;null;null;null;0;0;0;0;null
638;1;1;null;null;null;null;0;0;0;0;null
639;1;1;null;null;null;null;0;0;0;0;null
640;1;1;null;null;null;null;0;0;0;0;null
641;1;1;null;null;null;null;0;0;0;0;null
642;1;1;null;null;null;null;0;0;0;0;null
643;1;1;null;null;null;null;0;0;0;0;null
644;1;1;null;null;null;null;0;0;0;0;null
645;1;1;null;null;3;null;0;0;0;0;null
646;1;1;null;null;null;null;0;0;0;0;null
647;1;1;null;null;null;null;0;0;0;0;null
648;1;1;null;null;null;null;0;0;0;0;null
649;1;1;null;null;null;null;0;0;0;0;null
650;1;1;null;null;null;null;0;0;0;0;null
651;1;1;null;null;null;1;0;0;0;0;null
652;1;1;null;null;null;null;0;0;0;0;null
653;1;1;null;null;null;null;0;0;0;0;null
654;1;1;null;null;null;null;0;0;0;0;null
655;1;1;null;null;2;null;0;0;0;0;null
656;1;1;null;null;null;null;0;0;0;0;null
657;1;1;null;null;null;null;0;0;0;0;null
658;1;1;null;null;null;null;0;0;0;0;null
659;1;1;null;null;null;null;0;0;0;0;null
660;1;1;null;null;null;null;0;0;0;0;null
661;1;1;null;null;null;null;0;0;0;0;null
662;1;1;null;null;null;null;0;0;0;0;null
663;1;1;null;null;null;null;0;0;0;0;null
664;1;1;null;null;null;null;0;0;0;0;null
665;1;1;null;null;null;null;0;0;0;0;null
666;1;1;null;null;null;null;0;0;0;0;null
667;1;1;null;null;null;null;0;0;0;0;null
668;1;1;null;null;null;null;0;0;0;0;null
669;1;1;1;null;null;null;0;0;0;0;null
670;1;1;null;null;null;null;0;0;0;0;null
671;1;1;null;null;null;null;0;0;0;0;null
672;1;1;null;null;null;null;0;0;0;0;null
673;1;1;null;null;null;null;0;0;0;0;null
674;1;1;null;null;null;null;0;0;0;0;null
675;1;1;null;null;null;null;0;0;0;0;null
676;1;1;null;null;null;null;0;0;0;0;null
677;1;1;null;null;null;null;0;0;0;0;null
678;4;5;null;null;null;null;0;0;0;1;null
679;1;1;null;null;null;null;0;0;0;0;null
680;1;1;null;null;null;null;0;0;0;0;null
681;1;1;null;1;null;null;0;0;0;0;null
682;1;1;null;null;null;null;0;0;0;0;null
683;1;1;null;null;null;null;0;0;0;0;null
684;1;1;null;null;null;null;0;0;0;0;null
685;1;1;null;null;null;null;0;0;0;0;null
686;1;1;null;null;null;null;0;0;0;0;null
687;1;1;null;null;1;null;0;0;0;0;null
688;1;1;null;null;null;null;0;0;0;0;null
689;1;1;null;null;null;null;0;0;0;0;null
690;1;1;null;null;null;null;0;0;0;0;null
691;1;1;null;null;null;null;0;0;0;0;null
692;1;1;null;null;null;null;0;0;0;0;null
693;1;1;null;null;null;null;0;0;0;0;null
694;1;1;null;null;null;null;0;0;0;0;null
695;1;1;null;null;null;null;0;0;0;0;null
696;1;1;null;null;null;null;0;0;0;0;null
697;1;1;null;null;null;null;0;0;0;0;null
698;1;1;null;null;6;null;0;0;0;0;null
699;1;1;null;null;null;null;0;0;0;0;null
700;1;1;null;null;null;null;0;0;0;0;null
701;1;1;null;null;null;null;0;0;0;0;null
702;1;1;null;null;null;null;0;0;0;0;null
703;1;1;null;null;null;null;0;0;0;0;null
704;1;1;null;null;null;1;0;0;0;0;null
705;1;1;null;null;null;null;0;0;0;0;null
706;1;1;null;null;null;null;0;0;0;0;null
707;1;1;null;null;null;null;0;0;0;0;null
708;1;1;null;null;null;null;0;0;0;0;null
709;1;1;null;null;null;null;0;0;0;0;null
710;1;1;null;null;null;null;0;0;0;0;null
711;1;1;null;null;null;null;0;0;0;0;null
712;1;1;null;null;null;null;0;0;0;0;null
713;1;1;null;null;null;null;0;0;0;0;null
714;1;1;null;3;null;null;0;0;0;0;null
715;1;1;null;null;null;null;0;0;0;0;null
716;1;1;null;null;null;null;0;0;0;0;null
717;4;5;null;null;null;null;0;0;0;1;null
718;3;50;null;null;null;null;0;1;0;0;null
719;4;5;null;null;null;null;0;0;0;1;null
720;4;5;null;null;null;null;0;0;0;1;null
721;4;5;null;null;null;null;0;0;0;1;null
722;4;5;null;null;null;null;0;0;0;1;null
723;4;5;null;null;null;null;0;0;0;1;null
724;4;5;null;null;null;null;0;0;0;1;null
725;4;5;null;null;null;null;0;0;0;1;null
726;4;5;null;null;null;null;0;0;0;1;null
727;4;5;null;null;null;null;0;0;0;1;null
728;4;5;null;null;null;null;0;0;0;1;null
729;4;5;null;null;null;null;0;0;0;1;null
730;4;5;null;null;null;null;0;0;0;1;null
